Date : 2026-03-27 22:51:36
Directory : c:\Users\mohit\Desktop\I\unicore_g\app
Total : 76 files,  7774 codes, 313 comments, 924 blanks, all 9011 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript JSX |         47 |      5,877 |        194 |        582 |      6,653 |
| TypeScript     |         28 |      1,627 |        115 |        308 |      2,050 |
| PostCSS        |          1 |        270 |          4 |         34 |        308 |
+----------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                             | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                |         76 |      7,774 |        313 |        924 |      9,011 |
| . (Files)                                                                                        |          4 |        405 |         45 |         57 |        507 |
| [tenant]                                                                                         |         41 |      5,086 |        132 |        486 |      5,704 |
| [tenant] (Files)                                                                                 |          3 |        119 |         10 |         23 |        152 |
| [tenant]\[...catchAll]                                                                           |          1 |          4 |          0 |          2 |          6 |
| [tenant]\accept-invite                                                                           |          1 |        157 |         16 |         16 |        189 |
| [tenant]\admin                                                                                   |         18 |      2,804 |         57 |        233 |      3,094 |
| [tenant]\admin (Files)                                                                           |          1 |         68 |          5 |         10 |         83 |
| [tenant]\admin\academic-periods                                                                  |          2 |        222 |          2 |         21 |        245 |
| [tenant]\admin\courses                                                                           |          2 |        262 |          6 |         24 |        292 |
| [tenant]\admin\dashboard                                                                         |          1 |         67 |          2 |         11 |         80 |
| [tenant]\admin\departments                                                                       |          2 |        245 |          5 |         22 |        272 |
| [tenant]\admin\exams                                                                             |          2 |        279 |          1 |         20 |        300 |
| [tenant]\admin\faculty                                                                           |          2 |        404 |          5 |         29 |        438 |
| [tenant]\admin\settings                                                                          |          2 |        169 |          1 |         24 |        194 |
| [tenant]\admin\students                                                                          |          2 |        463 |         14 |         33 |        510 |
| [tenant]\admin\subjects                                                                          |          2 |        625 |         16 |         39 |        680 |
| [tenant]\faculty                                                                                 |          6 |        741 |         12 |         76 |        829 |
| [tenant]\faculty (Files)                                                                         |          1 |         68 |          5 |          9 |         82 |
| [tenant]\faculty\attendance                                                                      |          2 |        346 |          4 |         28 |        378 |
| [tenant]\faculty\dashboard                                                                       |          1 |        110 |          2 |         16 |        128 |
| [tenant]\faculty\profile                                                                         |          1 |        117 |          0 |         11 |        128 |
| [tenant]\faculty\subjects                                                                        |          1 |        100 |          1 |         12 |        113 |
| [tenant]\login                                                                                   |          1 |         21 |         11 |          6 |         38 |
| [tenant]\setup-password                                                                          |          1 |        198 |          0 |         21 |        219 |
| [tenant]\student                                                                                 |         10 |      1,042 |         26 |        109 |      1,177 |
| [tenant]\student (Files)                                                                         |          2 |         73 |          3 |         12 |         88 |
| [tenant]\student\activate                                                                        |          1 |         15 |          1 |          4 |         20 |
| [tenant]\student\attendance                                                                      |          1 |         96 |          4 |         15 |        115 |
| [tenant]\student\dashboard                                                                       |          1 |        288 |         12 |         25 |        325 |
| [tenant]\student\fees                                                                            |          1 |         36 |          0 |          7 |         43 |
| [tenant]\student\notices                                                                         |          1 |         83 |          1 |         10 |         94 |
| [tenant]\student\profile                                                                         |          1 |        146 |          3 |         12 |        161 |
| [tenant]\student\subjects                                                                        |          1 |        198 |          0 |         15 |        213 |
| [tenant]\student\timetable                                                                       |          1 |        107 |          2 |          9 |        118 |
| api                                                                                              |         28 |      1,627 |        115 |        308 |      2,050 |
| api\academic-periods                                                                             |          2 |         60 |          3 |         13 |         76 |
| api\academic-periods (Files)                                                                     |          1 |         39 |          3 |          8 |         50 |
| api\academic-periods\[id]                                                                        |          1 |         21 |          0 |          5 |         26 |
| api\admin                                                                                        |          1 |         43 |          1 |          8 |         52 |
| api\admin\modules                                                                                |          1 |         43 |          1 |          8 |         52 |
| api\admin\modules\toggle                                                                         |          1 |         43 |          1 |          8 |         52 |
| api\auth                                                                                         |          7 |        407 |         40 |         84 |        531 |
| api\auth\accept-invite                                                                           |          1 |        101 |          8 |         14 |        123 |
| api\auth\activate                                                                                |          1 |         99 |          9 |         20 |        128 |
| api\auth\invite                                                                                  |          1 |         52 |          5 |         14 |         71 |
| api\auth\login                                                                                   |          1 |         71 |          6 |         13 |         90 |
| api\auth\logout                                                                                  |          1 |          6 |          1 |          4 |         11 |
| api\auth\register                                                                                |          1 |         40 |          7 |          9 |         56 |
| api\auth\setup-password                                                                          |          1 |         38 |          4 |         10 |         52 |
| api\courses                                                                                      |          1 |         62 |          1 |          9 |         72 |
| api\departments                                                                                  |          1 |         62 |          2 |         12 |         76 |
| api\exams                                                                                        |          2 |        100 |          8 |         17 |        125 |
| api\exams (Files)                                                                                |          1 |         51 |          3 |          9 |         63 |
